Date,ProductID,Category,Region,Price,Discount,Holiday,UnitsSold
2024-01-01,P103,Furniture,USA,21079,27,0,98
2024-01-02,P104,Electronics,India,37220,27,1,87
2024-01-03,P101,Electronics,India,42874,14,0,192
2024-01-04,P103,Furniture,USA,14859,29,1,31
2024-01-05,P103,Electronics,USA,51460,4,1,51
2024-01-06,P104,Furniture,India,32419,28,1,147
2024-01-07,P101,Clothing,USA,54329,21,1,115
2024-01-08,P101,Electronics,India,9705,3,0,111
2024-01-09,P103,Clothing,USA,43880,19,1,160
2024-01-10,P102,Furniture,UK,24236,3,1,50
2024-01-11,P103,Clothing,UK,23419,17,0,97
2024-01-12,P103,Clothing,UK,20978,3,1,39
2024-01-13,P103,Furniture,UK,38609,26,0,165
2024-01-14,P103,Clothing,UK,16358,16,1,79
2024-01-15,P104,Clothing,India,35177,11,0,153
2024-01-16,P101,Furniture,UK,30378,21,1,179
2024-01-17,P104,Clothing,UK,38334,16,0,112
2024-01-18,P104,Furniture,UK,12382,9,1,62
2024-01-19,P104,Clothing,UK,54643,21,1,149
2024-01-20,P103,Furniture,USA,51707,0,0,79
2024-01-21,P102,Furniture,India,15596,21,0,170
2024-01-22,P101,Clothing,UK,34572,25,0,50
2024-01-23,P102,Clothing,UK,14221,23,0,24
2024-01-24,P104,Clothing,UK,2279,26,1,181
2024-01-25,P104,Electronics,India,46960,17,1,29
2024-01-26,P102,Electronics,USA,8083,17,0,108
2024-01-27,P102,Electronics,India,56138,13,1,149
2024-01-28,P102,Furniture,USA,55771,14,0,145
2024-01-29,P104,Clothing,UK,44861,28,0,30
2024-01-30,P104,Furniture,UK,18771,11,1,197
2024-01-31,P101,Electronics,India,30975,3,1,178
2024-02-01,P101,Clothing,India,46648,26,1,75
2024-02-02,P104,Furniture,USA,49285,2,1,102
2024-02-03,P102,Clothing,USA,20063,19,1,156
2024-02-04,P102,Furniture,India,3106,28,1,118
2024-02-05,P101,Clothing,USA,25557,11,1,168
2024-02-06,P104,Electronics,India,49854,6,0,92
2024-02-07,P101,Electronics,USA,21607,28,0,175
2024-02-08,P101,Clothing,India,38599,10,0,134
2024-02-09,P103,Furniture,India,52920,0,0,26
2024-02-10,P103,Electronics,India,29529,5,0,99
2024-02-11,P103,Electronics,USA,36954,14,1,163
2024-02-12,P102,Electronics,USA,28856,14,0,116
2024-02-13,P104,Clothing,USA,3573,18,0,23
2024-02-14,P104,Clothing,India,13808,10,0,23
2024-02-15,P104,Furniture,USA,36367,25,0,122
2024-02-16,P104,Furniture,USA,37801,22,0,59
2024-02-17,P103,Furniture,India,42196,25,0,36
2024-02-18,P102,Clothing,UK,35072,1,0,120
2024-02-19,P102,Clothing,India,24752,13,1,122
2024-02-20,P103,Furniture,USA,56029,1,1,143
2024-02-21,P102,Furniture,India,18685,28,0,71
2024-02-22,P103,Clothing,UK,52693,3,1,71
2024-02-23,P104,Furniture,India,52203,16,1,183
2024-02-24,P103,Electronics,USA,56961,2,1,143
